info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=626 scaleH=626 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=183
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=201 x=51 y=78 width=42 height=68 xoffset=4 yoffset=-8 xadvance=49 page=0 chnl=15
char id=203 x=407 y=78 width=42 height=65 xoffset=4 yoffset=-5 xadvance=49 page=0 chnl=15
char id=204 x=205 y=78 width=14 height=68 xoffset=1 yoffset=-8 xadvance=20 page=0 chnl=15
char id=205 x=94 y=78 width=16 height=68 xoffset=3 yoffset=-8 xadvance=20 page=0 chnl=15
char id=207 x=450 y=78 width=22 height=65 xoffset=-1 yoffset=-5 xadvance=20 page=0 chnl=15
char id=210 x=444 y=0 width=52 height=69 xoffset=2 yoffset=-8 xadvance=56 page=0 chnl=15
char id=211 x=391 y=0 width=52 height=69 xoffset=2 yoffset=-8 xadvance=56 page=0 chnl=15
char id=214 x=220 y=78 width=52 height=66 xoffset=2 yoffset=-5 xadvance=56 page=0 chnl=15
char id=217 x=497 y=0 width=44 height=69 xoffset=4 yoffset=-8 xadvance=52 page=0 chnl=15
char id=220 x=273 y=78 width=44 height=66 xoffset=4 yoffset=-5 xadvance=52 page=0 chnl=15
char id=224 x=298 y=205 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=225 x=149 y=205 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=228 x=313 y=487 width=37 height=53 xoffset=1 yoffset=8 xadvance=41 page=0 chnl=15
char id=232 x=336 y=205 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=233 x=187 y=205 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=235 x=351 y=487 width=37 height=53 xoffset=1 yoffset=8 xadvance=41 page=0 chnl=15
char id=236 x=206 y=375 width=15 height=55 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=15
char id=237 x=610 y=205 width=16 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=239 x=604 y=375 width=22 height=52 xoffset=-1 yoffset=8 xadvance=20 page=0 chnl=15
char id=242 x=374 y=205 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=243 x=225 y=205 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=246 x=389 y=487 width=38 height=53 xoffset=1 yoffset=8 xadvance=41 page=0 chnl=15
char id=249 x=413 y=205 width=33 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=250 x=264 y=205 width=33 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=252 x=428 y=487 width=33 height=53 xoffset=3 yoffset=8 xadvance=41 page=0 chnl=15
char id=913 x=0 y=431 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=914 x=565 y=431 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=915 x=142 y=431 width=35 height=55 xoffset=4 yoffset=5 xadvance=40 page=0 chnl=15
char id=916 x=91 y=431 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=917 x=377 y=375 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=918 x=363 y=431 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=919 x=178 y=431 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=920 x=557 y=205 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=921 x=613 y=319 width=10 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=922 x=266 y=431 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=923 x=312 y=431 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=924 x=44 y=487 width=52 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=925 x=0 y=487 width=43 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=926 x=223 y=431 width=42 height=55 xoffset=2 yoffset=5 xadvance=47 page=0 chnl=15
char id=927 x=0 y=262 width=52 height=56 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=15
char id=928 x=559 y=375 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=929 x=420 y=375 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=931 x=51 y=431 width=39 height=55 xoffset=4 yoffset=5 xadvance=45 page=0 chnl=15
char id=932 x=463 y=375 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=933 x=508 y=375 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=934 x=0 y=147 width=54 height=57 xoffset=2 yoffset=4 xadvance=58 page=0 chnl=15
char id=935 x=408 y=431 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=936 x=459 y=431 width=54 height=55 xoffset=3 yoffset=5 xadvance=61 page=0 chnl=15
char id=937 x=514 y=431 width=50 height=55 xoffset=2 yoffset=5 xadvance=54 page=0 chnl=15
char id=945 x=187 y=543 width=39 height=42 xoffset=1 yoffset=19 xadvance=42 page=0 chnl=15
char id=946 x=542 y=0 width=36 height=69 xoffset=4 yoffset=5 xadvance=42 page=0 chnl=15
char id=947 x=134 y=487 width=36 height=54 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=948 x=518 y=205 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=949 x=227 y=543 width=30 height=42 xoffset=2 yoffset=19 xadvance=33 page=0 chnl=15
char id=950 x=323 y=0 width=32 height=70 xoffset=1 yoffset=5 xadvance=32 page=0 chnl=15
char id=951 x=306 y=375 width=33 height=55 xoffset=4 yoffset=19 xadvance=41 page=0 chnl=15
char id=952 x=481 y=205 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=953 x=196 y=586 width=10 height=40 xoffset=3 yoffset=20 xadvance=16 page=0 chnl=15
char id=954 x=258 y=586 width=34 height=40 xoffset=3 yoffset=20 xadvance=36 page=0 chnl=15
char id=955 x=340 y=375 width=36 height=55 xoffset=0 yoffset=5 xadvance=36 page=0 chnl=15
char id=956 x=257 y=487 width=33 height=54 xoffset=4 yoffset=20 xadvance=42 page=0 chnl=15
char id=957 x=293 y=586 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=958 x=292 y=0 width=30 height=70 xoffset=2 yoffset=5 xadvance=33 page=0 chnl=15
char id=959 x=258 y=543 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=960 x=207 y=586 width=50 height=40 xoffset=0 yoffset=20 xadvance=50 page=0 chnl=15
char id=961 x=222 y=375 width=37 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=962 x=447 y=205 width=33 height=56 xoffset=2 yoffset=19 xadvance=35 page=0 chnl=15
char id=963 x=297 y=543 width=43 height=42 xoffset=1 yoffset=19 xadvance=45 page=0 chnl=15
char id=964 x=167 y=586 width=28 height=40 xoffset=0 yoffset=20 xadvance=29 page=0 chnl=15
char id=965 x=488 y=543 width=33 height=41 xoffset=3 yoffset=20 xadvance=40 page=0 chnl=15
char id=966 x=260 y=375 width=45 height=55 xoffset=1 yoffset=19 xadvance=47 page=0 chnl=15
char id=967 x=171 y=487 width=39 height=54 xoffset=-1 yoffset=20 xadvance=38 page=0 chnl=15
char id=968 x=211 y=487 width=45 height=54 xoffset=3 yoffset=20 xadvance=52 page=0 chnl=15
char id=969 x=522 y=543 width=53 height=41 xoffset=2 yoffset=20 xadvance=57 page=0 chnl=15
char id=8470 x=96 y=375 width=72 height=55 xoffset=4 yoffset=5 xadvance=78 page=0 chnl=15
char id=8704 x=579 y=0 width=47 height=53 xoffset=7 yoffset=7 xadvance=62 page=0 chnl=15
char id=8707 x=462 y=487 width=32 height=53 xoffset=7 yoffset=7 xadvance=46 page=0 chnl=15
char id=8712 x=404 y=586 width=38 height=37 xoffset=7 yoffset=19 xadvance=52 page=0 chnl=15
char id=8730 x=64 y=0 width=39 height=72 xoffset=2 yoffset=-9 xadvance=40 page=0 chnl=15
char id=8800 x=53 y=262 width=37 height=56 xoffset=1 yoffset=5 xadvance=40 page=0 chnl=15
char id=8804 x=544 y=487 width=37 height=46 xoffset=1 yoffset=10 xadvance=40 page=0 chnl=15
char id=8805 x=506 y=487 width=37 height=46 xoffset=1 yoffset=10 xadvance=40 page=0 chnl=15
char id=13265 x=527 y=78 width=50 height=59 xoffset=11 yoffset=1 xadvance=72 page=0 chnl=15
char id=13266 x=0 y=0 width=63 height=77 xoffset=5 yoffset=1 xadvance=72 page=0 chnl=15
