info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=491 scaleH=491 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=122
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=97 x=103 y=355 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=98 x=186 y=73 width=35 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=99 x=141 y=355 width=36 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=100 x=222 y=73 width=35 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=101 x=178 y=355 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=102 x=38 y=187 width=25 height=55 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=103 x=258 y=73 width=36 height=56 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=104 x=64 y=187 width=34 height=55 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=105 x=472 y=130 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=106 x=40 y=0 width=17 height=70 xoffset=-5 yoffset=5 xadvance=16 page=0 chnl=15
char id=107 x=99 y=187 width=34 height=55 xoffset=3 yoffset=5 xadvance=36 page=0 chnl=15
char id=108 x=482 y=130 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=109 x=0 y=409 width=54 height=41 xoffset=3 yoffset=19 xadvance=60 page=0 chnl=15
char id=110 x=444 y=355 width=33 height=41 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=111 x=216 y=355 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=112 x=134 y=187 width=36 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=113 x=171 y=187 width=35 height=55 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=114 x=55 y=409 width=23 height=41 xoffset=3 yoffset=19 xadvance=24 page=0 chnl=15
char id=115 x=255 y=355 width=34 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=116 x=0 y=355 width=21 height=53 xoffset=0 yoffset=7 xadvance=20 page=0 chnl=15
char id=117 x=79 y=409 width=33 height=41 xoffset=3 yoffset=20 xadvance=41 page=0 chnl=15
char id=118 x=0 y=451 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=119 x=37 y=451 width=53 height=40 xoffset=-1 yoffset=20 xadvance=52 page=0 chnl=15
char id=120 x=91 y=451 width=38 height=40 xoffset=-1 yoffset=20 xadvance=36 page=0 chnl=15
char id=121 x=207 y=187 width=37 height=55 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=122 x=130 y=451 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=123 x=234 y=0 width=23 height=70 xoffset=1 yoffset=5 xadvance=25 page=0 chnl=15
char id=125 x=258 y=0 width=23 height=70 xoffset=0 yoffset=5 xadvance=25 page=0 chnl=15
char id=126 x=332 y=409 width=38 height=14 xoffset=2 yoffset=26 xadvance=43 page=0 chnl=15
char id=945 x=290 y=355 width=39 height=42 xoffset=1 yoffset=19 xadvance=42 page=0 chnl=15
char id=946 x=282 y=0 width=36 height=69 xoffset=4 yoffset=5 xadvance=42 page=0 chnl=15
char id=947 x=325 y=299 width=36 height=54 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=948 x=262 y=130 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=949 x=330 y=355 width=30 height=42 xoffset=2 yoffset=19 xadvance=33 page=0 chnl=15
char id=950 x=170 y=0 width=32 height=70 xoffset=1 yoffset=5 xadvance=32 page=0 chnl=15
char id=951 x=133 y=299 width=33 height=55 xoffset=4 yoffset=19 xadvance=41 page=0 chnl=15
char id=952 x=301 y=130 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=953 x=218 y=451 width=10 height=40 xoffset=3 yoffset=20 xadvance=16 page=0 chnl=15
char id=954 x=229 y=451 width=34 height=40 xoffset=3 yoffset=20 xadvance=36 page=0 chnl=15
char id=955 x=167 y=299 width=36 height=55 xoffset=0 yoffset=5 xadvance=36 page=0 chnl=15
char id=956 x=362 y=299 width=33 height=54 xoffset=4 yoffset=20 xadvance=42 page=0 chnl=15
char id=957 x=264 y=451 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=958 x=203 y=0 width=30 height=70 xoffset=2 yoffset=5 xadvance=33 page=0 chnl=15
char id=959 x=361 y=355 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=960 x=167 y=451 width=50 height=40 xoffset=0 yoffset=20 xadvance=50 page=0 chnl=15
char id=961 x=204 y=299 width=37 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=962 x=338 y=130 width=33 height=56 xoffset=2 yoffset=19 xadvance=35 page=0 chnl=15
char id=963 x=400 y=355 width=43 height=42 xoffset=1 yoffset=19 xadvance=45 page=0 chnl=15
char id=964 x=301 y=451 width=28 height=40 xoffset=0 yoffset=20 xadvance=29 page=0 chnl=15
char id=965 x=113 y=409 width=33 height=41 xoffset=3 yoffset=20 xadvance=40 page=0 chnl=15
char id=966 x=242 y=299 width=45 height=55 xoffset=1 yoffset=19 xadvance=47 page=0 chnl=15
char id=967 x=396 y=299 width=39 height=54 xoffset=-1 yoffset=20 xadvance=38 page=0 chnl=15
char id=968 x=436 y=299 width=45 height=54 xoffset=3 yoffset=20 xadvance=52 page=0 chnl=15
char id=969 x=147 y=409 width=53 height=41 xoffset=2 yoffset=20 xadvance=57 page=0 chnl=15
char id=8704 x=22 y=355 width=47 height=53 xoffset=7 yoffset=7 xadvance=62 page=0 chnl=15
char id=8707 x=70 y=355 width=32 height=53 xoffset=7 yoffset=7 xadvance=46 page=0 chnl=15
char id=8712 x=441 y=451 width=38 height=37 xoffset=7 yoffset=19 xadvance=52 page=0 chnl=15
char id=8730 x=0 y=0 width=39 height=72 xoffset=2 yoffset=-9 xadvance=40 page=0 chnl=15
