info face="sans-serif" size=100 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=100 base=81 scaleW=581 scaleH=581 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=87
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=28 page=0 chnl=15
char id=77 x=49 y=329 width=71 height=75 xoffset=6 yoffset=8 xadvance=84 page=0 chnl=15
char id=78 x=121 y=329 width=60 height=75 xoffset=6 yoffset=8 xadvance=73 page=0 chnl=15
char id=79 x=0 y=98 width=72 height=77 xoffset=3 yoffset=7 xadvance=78 page=0 chnl=15
char id=80 x=182 y=329 width=58 height=75 xoffset=6 yoffset=8 xadvance=67 page=0 chnl=15
char id=81 x=225 y=0 width=73 height=81 xoffset=3 yoffset=7 xadvance=78 page=0 chnl=15
char id=82 x=241 y=329 width=66 height=75 xoffset=6 yoffset=8 xadvance=73 page=0 chnl=15
char id=83 x=73 y=98 width=60 height=77 xoffset=3 yoffset=7 xadvance=67 page=0 chnl=15
char id=84 x=308 y=329 width=60 height=75 xoffset=1 yoffset=8 xadvance=62 page=0 chnl=15
char id=85 x=292 y=176 width=60 height=76 xoffset=6 yoffset=8 xadvance=73 page=0 chnl=15
char id=86 x=369 y=329 width=68 height=75 xoffset=-1 yoffset=8 xadvance=67 page=0 chnl=15
char id=87 x=438 y=329 width=95 height=75 xoffset=0 yoffset=8 xadvance=95 page=0 chnl=15
char id=88 x=0 y=405 width=68 height=75 xoffset=-1 yoffset=8 xadvance=67 page=0 chnl=15
char id=89 x=69 y=405 width=68 height=75 xoffset=-1 yoffset=8 xadvance=67 page=0 chnl=15
char id=90 x=138 y=405 width=59 height=75 xoffset=1 yoffset=8 xadvance=62 page=0 chnl=15
char id=94 x=0 y=539 width=45 height=42 xoffset=1 yoffset=7 xadvance=47 page=0 chnl=15
char id=96 x=534 y=387 width=21 height=16 xoffset=3 yoffset=8 xadvance=34 page=0 chnl=15
char id=97 x=389 y=405 width=51 height=57 xoffset=2 yoffset=27 xadvance=56 page=0 chnl=15
char id=98 x=0 y=176 width=48 height=76 xoffset=5 yoffset=8 xadvance=56 page=0 chnl=15
char id=99 x=441 y=405 width=49 height=57 xoffset=2 yoffset=27 xadvance=50 page=0 chnl=15
char id=100 x=49 y=176 width=48 height=76 xoffset=2 yoffset=8 xadvance=56 page=0 chnl=15
char id=101 x=491 y=405 width=51 height=57 xoffset=2 yoffset=27 xadvance=56 page=0 chnl=15
char id=102 x=540 y=98 width=34 height=76 xoffset=-1 yoffset=7 xadvance=28 page=0 chnl=15
char id=103 x=380 y=0 width=48 height=77 xoffset=2 yoffset=27 xadvance=56 page=0 chnl=15
char id=104 x=51 y=253 width=45 height=75 xoffset=5 yoffset=8 xadvance=56 page=0 chnl=15
char id=105 x=538 y=176 width=12 height=75 xoffset=5 yoffset=8 xadvance=23 page=0 chnl=15
char id=106 x=150 y=0 width=23 height=96 xoffset=-6 yoffset=8 xadvance=23 page=0 chnl=15
char id=107 x=97 y=253 width=46 height=75 xoffset=5 yoffset=8 xadvance=50 page=0 chnl=15
char id=108 x=551 y=176 width=12 height=75 xoffset=5 yoffset=8 xadvance=23 page=0 chnl=15
char id=109 x=52 y=481 width=73 height=56 xoffset=5 yoffset=27 xadvance=84 page=0 chnl=15
char id=110 x=126 y=481 width=45 height=56 xoffset=5 yoffset=27 xadvance=56 page=0 chnl=15
char id=111 x=0 y=481 width=51 height=57 xoffset=2 yoffset=27 xadvance=56 page=0 chnl=15
char id=112 x=98 y=176 width=48 height=76 xoffset=5 yoffset=27 xadvance=56 page=0 chnl=15
char id=113 x=147 y=176 width=48 height=76 xoffset=2 yoffset=27 xadvance=56 page=0 chnl=15
char id=114 x=543 y=405 width=31 height=56 xoffset=5 yoffset=27 xadvance=34 page=0 chnl=15
char id=115 x=534 y=329 width=46 height=57 xoffset=2 yoffset=27 xadvance=50 page=0 chnl=15
char id=116 x=249 y=405 width=28 height=73 xoffset=0 yoffset=10 xadvance=28 page=0 chnl=15
char id=117 x=172 y=481 width=45 height=56 xoffset=5 yoffset=28 xadvance=56 page=0 chnl=15
char id=118 x=218 y=481 width=50 height=55 xoffset=0 yoffset=28 xadvance=50 page=0 chnl=15
char id=119 x=269 y=481 width=74 height=55 xoffset=-1 yoffset=28 xadvance=73 page=0 chnl=15
char id=120 x=344 y=481 width=50 height=55 xoffset=0 yoffset=28 xadvance=50 page=0 chnl=15
char id=121 x=196 y=176 width=51 height=76 xoffset=0 yoffset=28 xadvance=50 page=0 chnl=15
char id=122 x=395 y=481 width=49 height=55 xoffset=0 yoffset=28 xadvance=50 page=0 chnl=15
char id=126 x=126 y=539 width=53 height=18 xoffset=3 yoffset=37 xadvance=59 page=0 chnl=15
char id=8704 x=278 y=405 width=65 height=73 xoffset=10 yoffset=10 xadvance=85 page=0 chnl=15
char id=8707 x=344 y=405 width=44 height=73 xoffset=10 yoffset=10 xadvance=64 page=0 chnl=15
